### Initial Prob Right
5 1	0.004061810636139124	0.005570440054435991	0.0005803581323771252	0.0015087454667136583	0.008239553640653523	0.00034826129879299197	0.0024371328010501913	0.0024371328010501913	0.0004643097155850586	0.003133423301802591	0.0020889875506739913	0.004293907469723257	0.0010445517995453918	0.009980279892534524	0.0006964065491691919	0.008935844141405924	0.01253334506195999	0.002901326468218458	0.007775359973485258	0.019264153235899854	0.01009632830932659	0.005918585304812191	0.026923348744176255	0.011024715643663124	0.007891408390277323	0.28408664035539594	0.01218519981158379	0.036091173670749516	0.08425126663945717	0.019264153235899854	0.030985043331898582	0.1105942572512563	0.042357788177521116	0.017523426984018854	0.1126831287535135	0.015434555481761656	0.005918585304812191	0.029824559163977915	0.001624793883505725	0.003945762219347057	0.006730924222356657	0.0023210843842581246	0.0032494717185946576	0.004642052720099457	0.00034826129879299197	0.001276648633129525	0.009167940974990057	0.0001161644652088587	0.00023221288200092534	0.0011606002163374585	0.00023221288200092534	0.0001161644652088587	0.0013926970499215916	0.0001161644652088587	0.00023221288200092534	0.0009285033827533251	1.1604841679206664e-07	0.0001161644652088587	0.0001161644652088587	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	0.00034826129879299197	1.1604841679206664e-07	1.1604841679206664e-07	0.0001161644652088587	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	0.0001161644652088587	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07	1.1604841679206664e-07
5 2	0.0033360174401862296	0.006377590942311848	0.0028454410688756463	0.0005887897608469622	0.005592668748214914	0.0011774814064196624	0.0004906744865848455	0.002256749423302946	0.0017661730519923625	0.001962403600516596	0.0027473257946135296	0.0034341327144483463	0.0008831355836333123	0.014913619803116	0.0033360174401862296	0.007653089507719365	0.015306080900164467	0.0026492105203514125	0.0113814699296798	0.01108712410689345	0.0071625131364087815	0.0023548646975650625	0.011283354655417683	0.005592668748214914	0.0071625131364087815	0.07584320511989047	0.00510209237690433	0.00873235752460265	0.034929135752587805	0.023842109760968618	0.027178029085880583	0.06760152208187266	0.06004664596368968	0.04169908967667386	0.1841624679052673	0.058280571026971574	0.015109850351640234	0.14530881929746908	0.02914033457112292	0.009811625541485932	0.018151423853765853	0.02089865153310512	0.0027473257946135296	0.007947435330505716	0.003826593811496813	0.0007850203093711956	0.01108712410689345	0.0011774814064196624	0.0005887897608469622	0.0023548646975650625	0.001962403600516596	0.0008831355836333123	0.0011774814064196624	0.000686905035109079	0.000686905035109079	0.0023548646975650625	9.81152742621167e-08	9.81152742621167e-08	0.0011774814064196624	0.0001963286637984955	9.82133895363788e-05	0.0001963286637984955	9.81152742621167e-08	0.0001963286637984955	9.81152742621167e-08	9.82133895363788e-05	9.81152742621167e-08	0.0001963286637984955	9.81152742621167e-08	9.82133895363788e-05	9.81152742621167e-08	9.81152742621167e-08	9.81152742621167e-08	9.81152742621167e-08	9.81152742621167e-08	9.81152742621167e-08	9.82133895363788e-05	9.81152742621167e-08	9.81152742621167e-08	9.82133895363788e-05	9.81152742621167e-08	9.81152742621167e-08	9.81152742621167e-08	9.81152742621167e-08	9.81152742621167e-08	9.81152742621167e-08	9.81152742621167e-08	9.81152742621167e-08	9.81152742621167e-08	9.82133895363788e-05	9.81152742621167e-08	9.81152742621167e-08	9.81152742621167e-08
5 3	0.000889210046846665	0.003911919664201855	0.0003557907026075138	1.7780644807971706e-07	0.0024894680795641186	0.000889210046846665	1.7780644807971706e-07	0.0019560487353249673	0.0003557907026075138	0.00017798425452779677	0.00017798425452779677	0.0005335971506872309	0.0005335971506872309	0.008179274418115064	0.0005335971506872309	0.004445339008441006	0.005334371248839591	0.0003557907026075138	0.0065790163853976106	0.0035563067680424204	0.002845080975723552	0.001244822943006099	0.00480095190460044	0.0007114035987669479	0.008179274418115064	0.029338241739601395	0.001067016494926382	0.006756822833477328	0.01333566141242686	0.011024177587390537	0.007468048625796196	0.019736693543296675	0.008712693762354215	0.011024177587390537	0.056898241191957535	0.012980048516267426	0.023292822504891016	0.13868920730862738	0.06863346676521886	0.0366283061108698	0.23754959244095009	0.08765875670974858	0.030049467531920265	0.03324998359735517	0.029338241739601395	0.003734113216122138	0.03093849977231885	0.0069346292815570445	0.0014226293910858162	0.00782366152195563	0.009601726002752801	0.0005335971506872309	0.005867790593078743	0.0014226293910858162	1.7780644807971706e-07	0.0021338551834046843	0.0005335971506872309	0.00017798425452779677	0.0014226293910858162	0.001244822943006099	0.0003557907026075138	0.0005335971506872309	0.00017798425452779677	0.00017798425452779677	1.7780644807971706e-07	0.00017798425452779677	0.00017798425452779677	0.0007114035987669479	0.0003557907026075138	0.00017798425452779677	1.7780644807971706e-07	1.7780644807971706e-07	1.7780644807971706e-07	0.0003557907026075138	0.0003557907026075138	1.7780644807971706e-07	1.7780644807971706e-07	1.7780644807971706e-07	1.7780644807971706e-07	1.7780644807971706e-07	1.7780644807971706e-07	1.7780644807971706e-07	0.00017798425452779677	1.7780644807971706e-07	1.7780644807971706e-07	1.7780644807971706e-07	1.7780644807971706e-07	1.7780644807971706e-07	1.7780644807971706e-07	1.7780644807971706e-07	1.7780644807971706e-07	1.7780644807971706e-07	1.7780644807971706e-07
5 4	0.00025985873134423286	0.001557854392404337	2.5959913221202087e-07	2.5959913221202087e-07	0.0028558500534644413	2.5959913221202087e-07	2.5959913221202087e-07	0.0012982552601923162	0.00025985873134423286	0.0007790569957682746	0.0005194578635562537	0.0005194578635562537	0.0005194578635562537	0.007788233565492837	0.00025985873134423286	0.0023366517890403993	0.0025962509212524203	2.5959913221202087e-07	0.006749837036644754	0.0028558500534644413	0.0023366517890403993	0.0005194578635562537	0.007788233565492837	0.0018174535246163579	0.0012982552601923162	0.014018612738581338	0.00025985873134423286	0.0010386561279802952	0.007269035301068795	0.0018174535246163579	0.0018174535246163579	0.005971039640008691	0.002077052656828379	0.004673043978948587	0.02647937108475834	0.009865026623189005	0.008567030962128899	0.04179571988526757	0.01765300058954963	0.02907536240687855	0.0646404435199254	0.06619803831319752	0.04750690079393203	0.2289666942101346	0.11370467950799734	0.03686333637323917	0.05036249124826426	0.05477567649586861	0.006490237904432733	0.02933496153909057	0.03997852595978343	0.0038942465823125247	0.006749837036644754	0.00882663009434092	0.0005194578635562537	0.0036346474501005037	0.0025962509212524203	2.5959913221202087e-07	0.0028558500534644413	0.001557854392404337	0.00025985873134423286	0.0028558500534644413	0.0023366517890403993	0.00025985873134423286	0.00025985873134423286	0.00025985873134423286	2.5959913221202087e-07	0.0023366517890403993	0.0007790569957682746	2.5959913221202087e-07	2.5959913221202087e-07	2.5959913221202087e-07	2.5959913221202087e-07	2.5959913221202087e-07	0.0010386561279802952	2.5959913221202087e-07	0.0005194578635562537	2.5959913221202087e-07	2.5959913221202087e-07	0.0010386561279802952	0.00025985873134423286	2.5959913221202087e-07	0.00025985873134423286	0.00025985873134423286	2.5959913221202087e-07	2.5959913221202087e-07	2.5959913221202087e-07	2.5959913221202087e-07	2.5959913221202087e-07	0.00025985873134423286	2.5959913221202087e-07	2.5959913221202087e-07	0.00025985873134423286
5 5	0.0020870127556854553	0.0004911556988116879	0.00012288099337928008	1.2275823514413597e-07	0.0030690786368385427	1.2275823514413597e-07	0.0006139139339558238	0.0004911556988116879	1.2275823514413597e-07	0.000368397463667552	0.00012288099337928008	0.0007366721690999598	0.00012288099337928008	0.0031918368719826787	0.00012288099337928008	0.0025780456962619987	0.0011049468745323676	0.0004911556988116879	0.0007366721690999598	0.0008594304042440958	0.000368397463667552	1.2275823514413597e-07	0.0007366721690999598	0.000368397463667552	0.0020870127556854553	0.014976627445819731	1.2275823514413597e-07	0.0013504633448206396	0.002455287461117863	0.00024563922852341604	0.0018414962853971835	0.001964254520541319	0.0025780456962619987	0.0012277051096765037	0.017309033913558314	0.002946320401694407	0.002946320401694407	0.028602791546818822	0.002455287461117863	0.007120100396595029	0.021237297438170665	0.010557330980630837	0.027866242135954008	0.07390058031500499	0.01620420979726109	0.02590211037364783	0.43088152811415237	0.02590211037364783	0.01620420979726109	0.07390058031500499	0.027866242135954008	0.010557330980630837	0.021237297438170665	0.007120100396595029	0.002455287461117863	0.028602791546818822	0.002946320401694407	0.002946320401694407	0.017309033913558314	0.0012277051096765037	0.0025780456962619987	0.001964254520541319	0.0018414962853971835	0.00024563922852341604	0.002455287461117863	0.0013504633448206396	1.2275823514413597e-07	0.014976627445819731	0.0020870127556854553	0.000368397463667552	0.0007366721690999598	1.2275823514413597e-07	0.000368397463667552	0.0008594304042440958	0.0007366721690999598	0.0004911556988116879	0.0011049468745323676	0.0025780456962619987	0.00012288099337928008	0.0031918368719826787	0.00012288099337928008	0.0007366721690999598	0.00012288099337928008	0.000368397463667552	1.2275823514413597e-07	0.0004911556988116879	0.0006139139339558238	1.2275823514413597e-07	0.0030690786368385427	1.2275823514413597e-07	0.00012288099337928008	0.0004911556988116879	0.0020870127556854553
### Output Prob 2nd Left
1 1	0.00015244264059912748	0.0009144018571892348	5.079728110600716e-08	5.079728110600716e-08	0.000660415451659199	5.079728110600716e-08	0.00010164535949312032	0.00030483448391714895	0.0004572263272351704	0.00015244264059912748	0.0005588208894471848	0.00010164535949312032	0.00010164535949312032	0.0014223746682493063	0.00030483448391714895	5.079728110600716e-08	0.0005588208894471848	0.0002540372028111418	0.00010164535949312032	0.0008128072949772204	0.001320780106037292	0.0004572263272351704	0.0011175909816132634	0.0006096181705531918	5.084807838711316e-05	0.007924426649818224	0.0004572263272351704	0.0007112127327652062	0.002235131165945421	0.0011175909816132634	0.0017271583548853493	0.002946293101429521	0.0018287529170973637	0.003708252318019629	0.011073858078390666	0.002641509414793478	0.0032002795069595567	0.022554043608348284	0.0026923066958994854	0.014883654161341202	0.028294136373327092	0.008330804898666281	0.02097932789406206	0.07568799964523178	0.021842881672864183	0.027278190751206948	0.45473731125825717	0.027278190751206948	0.021842881672864183	0.07568799964523178	0.02097932789406206	0.008330804898666281	0.028294136373327092	0.014883654161341202	0.0026923066958994854	0.022554043608348284	0.0032002795069595567	0.002641509414793478	0.011073858078390666	0.003708252318019629	0.0018287529170973637	0.002946293101429521	0.0017271583548853493	0.0011175909816132634	0.002235131165945421	0.0007112127327652062	0.0004572263272351704	0.007924426649818224	5.084807838711316e-05	0.0006096181705531918	0.0011175909816132634	0.0004572263272351704	0.001320780106037292	0.0008128072949772204	0.00010164535949312032	0.0002540372028111418	0.0005588208894471848	5.079728110600716e-08	0.00030483448391714895	0.0014223746682493063	0.00010164535949312032	0.00010164535949312032	0.0005588208894471848	0.00015244264059912748	0.0004572263272351704	0.00030483448391714895	0.00010164535949312032	5.079728110600716e-08	0.000660415451659199	5.079728110600716e-08	5.079728110600716e-08	0.0009144018571892348	0.00015244264059912748
1 2	9.684204858507472e-08	0.0008716752793142574	9.684204858507472e-08	9.684204858507472e-08	0.000677991182144108	9.684204858507472e-08	9.693889063365979e-05	9.684204858507472e-08	0.0002906229878038092	9.693889063365979e-05	9.693889063365979e-05	0.0002906229878038092	9.684204858507472e-08	0.0004843070849739586	0.0003874650363888839	9.684204858507472e-08	0.0011622014250694816	0.0014527275708247057	0.0003874650363888839	0.0005811491335590333	0.0007748332307291828	0.0001937809392187345	0.0015495696194097804	0.0004843070849739586	0.0011622014250694816	0.007166408437344115	0.0003874650363888839	0.0017432537165799297	0.004454831076962022	0.0025179901052605276	0.004939041319887395	0.009393775554800834	0.006294830000078442	0.01568850871283069	0.04716217450297997	0.01036219604065158	0.027987448883135174	0.09800425001014419	0.04077059929636504	0.04532217557986355	0.0876421508115412	0.055200064535541174	0.027019028397284428	0.13412633413237707	0.06265690227659193	0.009296933506215759	0.06294742842234714	0.03418533999257996	0.004551673125547096	0.022854820308126217	0.04028638905343966	0.001646411667994855	0.043966386899672506	0.02208008391944562	0.0007748332307291828	0.008037986874609788	0.012299037012353074	0.0003874650363888839	0.009296933506215759	0.002614832153845602	0.001646411667994855	0.005229567465642619	0.0009685173278993322	0.004067462882621723	0.0021306219109202286	0.0019369378137500792	9.684204858507472e-08	0.0011622014250694816	9.693889063365979e-05	0.0004843070849739586	0.0007748332307291828	0.000677991182144108	0.0011622014250694816	0.001065359376484407	0.000677991182144108	0.0001937809392187345	0.0004843070849739586	9.693889063365979e-05	9.684204858507472e-08	0.0008716752793142574	9.684204858507472e-08	9.693889063365979e-05	0.0001937809392187345	9.684204858507472e-08	9.693889063365979e-05	9.693889063365979e-05	0.0001937809392187345	9.684204858507472e-08	9.684204858507472e-08	9.693889063365979e-05	9.684204858507472e-08	0.0003874650363888839	9.684204858507472e-08
1 3	0.00025828177810436665	0.0006886079662156072	8.615130285987037e-05	8.606523762224813e-08	8.615130285987037e-05	0.00043041225334886286	8.615130285987037e-05	8.606523762224813e-08	8.615130285987037e-05	8.615130285987037e-05	0.0001722165404821185	0.00025828177810436665	8.615130285987037e-05	0.0006025427285933591	0.00034434701572661473	0.00034434701572661473	0.0022377822434160735	0.00025828177810436665	0.0008607384414601035	0.001118934154326848	0.00025828177810436665	0.0006025427285933591	0.0023238474810383216	0.0010328689167045998	0.001204999391949096	0.012393480282841355	0.001979586530549329	0.008176283639351195	0.011877088857107865	0.01531969836199779	0.018504112154020973	0.033909789688403386	0.02668030972813454	0.021258199757932913	0.12186846253834098	0.04991792388614154	0.02478687450044508	0.09226202079628762	0.052672011490053475	0.024270483074711593	0.19054852216089502	0.07393012518274877	0.010758240768018639	0.022377047847022134	0.06231131810374527	0.0012910646295713442	0.05034825007425278	0.004991869847328014	0.00043041225334886286	0.008262348876973443	0.007659892213617707	0.002065651768171577	0.01067217553039639	0.0057664569859282476	0.0009468036790823516	0.002668108431527314	0.004131217471105533	0.0001722165404821185	0.003098434619638555	0.001118934154326848	0.000516477490971111	0.0007746732038378554	0.00034434701572661473	0.00043041225334886286	0.00043041225334886286	0.00025828177810436665	8.606523762224813e-08	0.0006886079662156072	8.606523762224813e-08	0.0001722165404821185	0.00025828177810436665	8.615130285987037e-05	0.0008607384414601035	0.000516477490971111	8.615130285987037e-05	8.606523762224813e-08	0.00034434701572661473	8.606523762224813e-08	8.606523762224813e-08	0.000516477490971111	8.606523762224813e-08	8.606523762224813e-08	0.00043041225334886286	8.606523762224813e-08	8.606523762224813e-08	8.615130285987037e-05	0.0001722165404821185	8.606523762224813e-08	8.606523762224813e-08	8.606523762224813e-08	8.615130285987037e-05	8.606523762224813e-08	8.606523762224813e-08
1 4	0.00014019425237178282	0.0011205736395870473	0.00014019425237178282	1.4005419817360922e-07	0.00028024845054539204	0.0012606278377606565	1.4005419817360922e-07	0.0007004110450662197	0.00042030264871900126	0.00028024845054539204	0.0005603568468926104	0.00042030264871900126	1.4005419817360922e-07	0.0005603568468926104	0.00028024845054539204	1.4005419817360922e-07	0.002241007224975921	0.00028024845054539204	0.0037816034048856226	0.0030813324140175763	0.0018208446304550936	0.002801224017670358	0.006162524773836979	0.0016807904322814842	0.005322199584795324	0.041596236911760114	0.003921657603059231	0.025069841527274227	0.056021819323641864	0.09131547726339138	0.055461602530947424	0.11456447416021051	0.06554550479944729	0.02605022091448949	0.15630062521594607	0.04635807964966283	0.013305288880691052	0.12618897260862008	0.022969028554670087	0.005742362179316151	0.023109082752843697	0.019467673600329857	0.002241007224975921	0.012745072087996613	0.010364150719045256	0.0007004110450662197	0.020307998789371513	0.0018208446304550936	0.0007004110450662197	0.007563066755573071	0.0011205736395870473	0.00042030264871900126	0.0019608988286287025	0.0014006820359342659	0.00014019425237178282	0.001540736234107875	0.0007004110450662197	1.4005419817360922e-07	0.0042017659994064505	0.00028024845054539204	0.0007004110450662197	0.00042030264871900126	0.00014019425237178282	0.00014019425237178282	0.00014019425237178282	0.00042030264871900126	1.4005419817360922e-07	0.0009805194414134381	1.4005419817360922e-07	1.4005419817360922e-07	1.4005419817360922e-07	0.00014019425237178282	0.00014019425237178282	1.4005419817360922e-07	1.4005419817360922e-07	1.4005419817360922e-07	0.00028024845054539204	1.4005419817360922e-07	1.4005419817360922e-07	0.001540736234107875	1.4005419817360922e-07	1.4005419817360922e-07	1.4005419817360922e-07	1.4005419817360922e-07	1.4005419817360922e-07	1.4005419817360922e-07	0.00028024845054539204	1.4005419817360922e-07	1.4005419817360922e-07	1.4005419817360922e-07	1.4005419817360922e-07	0.00014019425237178282	1.4005419817360922e-07
